KAM,ACCX_F4,ACCY_F4,ACCZ_F4,GYRX_F4,GYRY_F4,GYRZ_F4,ACCX_ED,ACCY_ED,ACCZ_ED,GYRX_ED,GYRY_ED,GYRZ_ED,ACCX_C0,ACCY_C0,ACCZ_C0,GYRX_C0,GYRY_C0,GYRZ_C0,ACCX_46,ACCY_46,ACCZ_46,GYRX_46,GYRY_46,GYRZ_46,LFET_RECTUS_FEM,LEFT_VLO,LEFT_VMO,RIGHT_RECTUS_FEM,RIGHT_VLO,RIGHT_VMO
-0.00432032,0.794,-0.155,1.317,157.104,203.369,-87.036,0.012,0.332,0.96,55.786,7.813,21.301,-0.101,-0.016,1.06,110.962,15.503,2.625,0.013,0.105,1.067,100.159,40.283,-13.428,0.474801974,-0.013052166,-0.125311017,0.224310797,-0.591357906,-0.006341267
-0.017906599,0.312,-0.392,1.079,-136.169,103.455,-69.763,0.214,0.504,0.725,38.574,18.494,25.33,0.078,-0.063,1.085,136.169,5.249,4.578,-0.015,0.069,1.036,88.44,48.828,-18.738,0.111796027,0.00167845,0.036039623,0.15675111,-0.465623198,-5.16E-05
-0.035434839,-0.041,-1.358,2.3,119.263,146.79,-23.926,0.072,0.795,0.658,36.56,25.757,21.851,0.005,0.029,1.028,178.406,13.245,7.446,0.013,0.105,1.067,100.159,40.283,-13.428,-0.050397824,-0.027782744,-0.082850147,-1,0.40404845,-0.010833853
-0.041238643,0.045,-0.746,2.17,161.621,114.685,27.588,-0.084,1.04,0.714,11.597,57.19,11.963,-0.22,-0.076,1.029,227.966,4.211,23.01,0.162,-0.054,1.296,141.785,2.625,-12.695,-0.089015311,-0.027782744,-0.54991722,-0.317813448,-0.182718215,-0.01532644
-0.039807238,-0.383,0.014,1.456,83.923,164.917,35.217,-0.263,0.882,1.09,2.93,45.837,-3.662,0.005,0.029,1.028,178.406,13.245,7.446,0.279,0.365,1.167,165.405,13.733,-11.658,0.119519423,0.016409037,0.120960808,0.341304113,0.278313398,-0.033296729
-0.051692097,-0.57,-0.041,0.696,96.191,117.432,20.691,-0.263,0.61,1.438,11.658,59.448,-12.817,-0.22,-0.076,1.029,227.966,4.211,23.01,0.162,-0.054,1.296,141.785,2.625,-12.695,-0.119909401,0.00167845,0.647472766,0.338008466,-0.277020105,0.012527616
-0.061906429,-0.435,-0.263,0.533,107.849,9.094,12.695,-0.492,0.569,1.469,36.987,66.162,-4.883,-0.35,-0.034,1.082,276.917,-13.062,51.086,0.279,0.365,1.167,165.405,13.733,-11.658,0.19675465,0.060600722,-0.498963507,-0.110191454,0.163055495,0.008035029
-0.070110455,-0.581,-0.525,1,158.264,83.435,-24.841,-0.647,0.733,1.278,60.669,85.205,-1.16,-0.106,0.042,0.999,357.544,-31.128,91.187,0.501,0.686,1.203,138.123,22.827,-9.827,-0.135356194,0.090061974,0.248342864,-0.161272906,-0.151284023,0.034091926
-0.067803503,-0.439,-0.391,1.159,181.03,45.776,-39.612,-0.265,0.825,1.114,44.189,37.109,3.845,-0.35,-0.034,1.082,276.917,-13.062,51.086,0.313,0.48,1.34,103.21,37.354,-18.433,-0.621938504,-0.101435922,-0.023405345,-0.059110002,0.676477657,0.002643916
-0.050615766,-0.233,-0.106,1.228,208.313,51.025,-45.898,-0.109,0.803,1.107,25.635,12.512,1.831,-0.106,0.042,0.999,357.544,-31.128,91.187,0.501,0.686,1.203,138.123,22.827,-9.827,0.003666835,0.13425361,0.180405693,0.011745386,0.142099481,0.027802446
-0.028537068,-0.044,0.558,1.285,178.772,33.936,-31.494,0.017,0.746,1.121,12.512,22.522,-2.075,-0.181,0.363,0.972,444.214,5.676,112.976,0.313,0.48,1.34,103.21,37.354,-18.433,0.258542326,-0.145627558,-0.091342432,0.240788493,0.320225425,-5.16E-05
-0.010514146,0.27,1.05,1.277,117.615,12.878,-8.667,0.041,0.603,1.215,16.663,34.546,-1.953,0.016,1.213,0.905,388.794,2.258,106.384,-0.208,0.368,1.135,69.214,89.294,-24.353,-0.019503682,-0.204550062,0.095484508,0.483014243,-0.51801409,0.010730575
0.014542243,0.297,1.12,1.247,66.467,32.471,-20.691,-0.012,0.711,1.168,31.25,65.857,1.709,-0.181,0.363,0.972,444.214,5.676,112.976,-0.477,0.249,0.683,47.546,92.346,-21.851,-0.104462356,-0.160357943,-0.269677087,-0.021210492,0.152577659,-0.039586474
0.028850339,0.127,0.59,1.148,51.453,27.161,-9.827,0.065,0.879,1.107,31.738,69.153,8.85,0.016,1.213,0.905,388.794,2.258,106.384,-0.208,0.368,1.135,69.214,89.294,-24.353,0.19675465,0.031139663,0.146437386,-0.116782749,0.110665632,-0.046774459
0.032841298,-0.186,0.175,1.108,65.491,37.72,-12.573,-0.006,0.825,1.119,35.278,68.481,12.512,-0.215,1.179,0.573,325.745,19.043,112.427,-0.477,0.249,0.683,47.546,92.346,-21.851,-0.197144376,-0.07197467,-0.380074294,0.000210812,0.309747247,-0.115960479
0.045941058,-0.374,0.109,1.117,44.434,25.391,-12.634,-0.121,0.607,1.099,44.128,72.083,11.108,0.032,0.675,0.746,296.875,-1.77,120.178,-0.437,0.105,0.148,37.842,48.035,-14.282,-0.173973934,0.178445729,0.239850578,0.133682119,0.184011508,-0.004544226
0.06078795,-0.305,0.006,1.1,24.963,15.198,-9.216,-0.317,0.353,1.118,60.425,66.406,8.057,-0.215,1.179,0.573,325.745,19.043,112.427,-0.102,-0.015,0.082,25.146,-6.409,-1.648,-0.27437935,-0.013052166,0.188897978,-0.194228838,0.194489343,0.047569951
0.083022949,-0.007,-0.106,1.035,39.063,-5.432,-0.671,-0.307,0.269,1.039,74.768,49.011,7.324,0.032,0.675,0.746,296.875,-1.77,120.178,-0.437,0.105,0.148,37.842,48.035,-14.282,1,0.016409037,0.205882271,0.054588206,-0.392279381,0.159884768
0.108636785,0.203,-0.032,1.013,31.86,1.892,-1.709,-0.129,0.309,0.994,64.514,19.348,17.761,0.078,0.631,0.831,304.749,36.316,133.972,-0.102,-0.015,0.082,25.146,-6.409,-1.648,0.165860559,0.075331589,-0.150787317,0.112260952,-0.664705155,0.146406743
0.130392942,0.201,-0.001,1.015,26.184,15.503,-5.737,-0.016,0.333,1.054,50.964,6.897,27.1,-0.061,0.366,0.563,262.207,37.598,136.902,0.029,-0.125,0.172,9.46,-10.437,-0.793,0.575206883,-0.204550062,0.120960808,-0.095361042,-0.497057733,0.076322483
0.148984305,0.032,-0.018,1.017,35.217,24.902,-7.813,0.05,0.405,1.035,59.509,15.137,37.598,0.078,0.631,0.831,304.749,36.316,133.972,-0.105,-0.171,0.278,-12.756,21.24,-2.686,-0.166250285,-0.160357943,-0.159279324,-0.118430572,-0.371323025,-0.046774459
0.160025296,-0.15,0.082,1.154,47.424,32.471,5.066,0.175,0.452,1.02,48.462,1.099,43.701,-0.061,0.366,0.563,262.207,37.598,136.902,0.029,-0.125,0.172,9.46,-10.437,-0.793,-0.297550297,0.016409037,0.188897978,0.00680197,0.969859787,-0.116859014
0.174185554,-0.072,0.268,0.99,-42.664,13.367,-11.353,0.093,0.429,1.076,62.988,6.714,34.485,-0.735,1.338,0.984,456.97,107.788,162.537,-0.105,-0.171,0.278,-12.756,21.24,-2.686,0.304884221,-0.189819195,-0.227216495,-0.016267129,0.634564943,-0.120453154
0.200728592,0.02,-0.054,1.066,40.405,17.578,-0.366,0.074,0.472,1.097,55.115,21.301,30.151,-0.734,0.762,1.009,-135.925,57.678,-0.61,-0.276,-0.321,0.152,-36.926,33.142,0.793,0.397565481,0.060600722,0.086992223,-0.161272906,0.372613914,-0.05755688
0.226699781,0.041,0.126,1.025,6.47,13.367,-6.104,0.105,0.48,1.054,60.242,18.127,32.043,-0.735,1.338,0.984,456.97,107.788,162.537,-0.135,-0.388,0.223,-52.979,12.207,5.249,0.050007845,-0.101435922,-0.159279324,0.441819193,0.707912192,-5.16E-05
0.244940954,-0.009,0.118,1.02,-3.54,22.522,-6.47,0.067,0.513,1.044,56.274,16.663,33.264,-0.734,0.762,1.009,-135.925,57.678,-0.61,-0.276,-0.321,0.152,-36.926,33.142,0.793,-0.552425661,0.045870241,-0.889603072,-0.008028173,-0.800918042,0.022411324
0.261444655,0.031,0.044,1.002,3.54,10.742,-5.737,0.107,0.533,0.972,59.57,10.925,33.447,-0.331,1.127,0.68,-252.93,-8.667,-53.772,-0.135,-0.388,0.223,-52.979,12.207,5.249,-0.282102999,0.193176114,-0.991507715,-0.060757286,-0.738052405,-0.018920521
0.28126438,0.078,0.004,1.027,6.897,14.526,-4.333,0.192,0.534,0.931,54.016,-7.935,34.241,-0.182,0.563,0.551,-332.031,-36.804,-76.599,-0.144,-0.411,0.204,-68.176,4.883,0.732,-0.436573453,0.060600722,0.358740626,0.107317481,-0.559926804,-0.016224975
0.291050367,0.022,0.041,1.015,3.052,15.625,-6.104,0.222,0.497,0.929,51.453,-12.085,32.898,-0.331,1.127,0.68,-252.93,-8.667,-53.772,-0.148,-0.5,0.247,-84.961,-1.16,-6.836,-0.444297102,-0.07197467,0.112468801,-0.011323766,-0.046504298,-0.031499658
0.291194967,0.068,0.031,1.007,3.296,12.512,-2.991,0.221,0.485,0.923,53.284,-7.629,30.273,-0.182,0.563,0.551,-332.031,-36.804,-76.599,-0.144,-0.411,0.204,-68.176,4.883,0.732,0.598377831,-0.027782744,0.214374278,0.001858607,-0.402754127,0.008933534
0.295625022,0.042,0.046,1.022,5.676,13,-5.005,0.223,0.476,0.891,52.246,-9.399,28.442,0.124,0.252,0.491,-363.037,-41.016,-81.665,-0.148,-0.5,0.247,-84.961,-1.16,-6.836,0.281713273,-0.248741698,-0.278169373,0.038110078,0.005885701,0.035888996
0.2912273,-0.007,0.049,1.01,-1.709,18.066,-6.958,0.146,0.453,0.847,52.307,-7.629,24.78,0.421,-0.159,0.278,-403.259,-2.136,-105.591,-0.08,-0.53,0.343,-104.004,-13.611,-8.911,0.258542326,-0.013052166,0.112468801,0.000210812,0.278313398,0.072728343
0.278517969,-0.001,0.007,1.016,6.287,14.099,-5.859,0.15,0.46,0.782,50.232,-0.427,21.301,0.124,0.252,0.491,-363.037,-41.016,-81.665,-0.111,-0.532,0.445,-121.277,-8.301,-10.559,-0.815024674,-0.086705054,-0.16777161,-0.0525186,0.865081436,0.056555007
0.27317255,-0.049,0.042,1.021,4.272,17.517,-7.629,0.192,0.442,0.732,45.593,-9.705,18.25,0.421,-0.159,0.278,-403.259,-2.136,-105.591,-0.08,-0.53,0.343,-104.004,-13.611,-8.911,0.281713273,0.119523226,0.146437386,-0.014619305,0.519308413,-0.00364572
0.263087839,-0.06,0.049,0.993,-1.221,15.564,-7.263,0.152,0.446,0.711,45.105,0.549,13.367,0.224,-0.503,0.391,-294.922,76.904,-104.492,-0.111,-0.532,0.445,-121.277,-8.301,-10.559,-0.984942427,0.075331589,0.036039623,-0.045927414,0.435482985,-5.16E-05
0.258417627,-0.043,0.009,0.992,4.517,9.827,-5.432,0.186,0.451,0.67,43.823,3.174,11.414,-0.092,-0.181,0.443,-245.483,103.882,-107.91,-0.13,-0.59,0.441,-143.188,-4.456,-11.536,-0.042674174,0.414135261,0.171913686,-0.008028173,-0.088416326,-0.088106482
0.256968452,-0.039,0.014,0.996,3.54,10.742,-5.554,0.135,0.456,0.649,42.542,6.958,8.789,0.224,-0.503,0.391,-294.922,76.904,-104.492,-0.14,-0.675,0.471,-161.255,-9.766,-12.817,0.181307605,0.060600722,-0.320631078,-0.054166532,-0.256064091,0.017918737
0.258550771,-0.042,0.02,0.988,3.052,9.399,-5.249,0.113,0.456,0.655,39.795,13.123,6.897,-0.092,-0.181,0.443,-245.483,103.882,-107.91,-0.13,-0.59,0.441,-143.188,-4.456,-11.536,0.467078325,0.281559869,-0.040389554,0.018336519,-0.444666841,0.008933534
0.255969216,-0.028,0.008,0.984,5.92,6.47,-3.601,0.099,0.447,0.648,38.757,10.315,7.263,-0.192,0.252,0.592,-241.699,73.914,-105.286,-0.14,-0.675,0.471,-161.255,-9.766,-12.817,-0.228038466,0.00167845,-0.07435814,0.000210812,0.40404845,-0.083613807
0.256628629,-0.032,0.03,0.984,1.831,8.24,-3.845,0.071,0.447,0.658,36.316,6.47,8.057,0.063,0.398,0.713,-283.081,20.447,-117.676,-0.15,-0.749,0.481,-177.246,-16.418,-13.855,-0.073568265,0.369943142,0.078500216,0.061178961,-0.13032801,-0.323519714
0.250797403,-0.041,0.024,0.981,3.967,6.958,-3.052,0.043,0.455,0.685,33.325,0.793,8.667,-0.192,0.252,0.592,-241.699,73.914,-105.286,-0.133,-0.782,0.505,-192.2,-16.052,-10.62,0.304884221,-0.337125454,-0.065866132,0.005154195,0.550739515,0.063743287
0.24594758,-0.032,0.033,0.977,1.465,6.042,-2.991,0.072,0.471,0.705,31.616,-9.766,8.911,0.063,0.398,0.713,-283.081,20.447,-117.676,-0.15,-0.749,0.481,-177.246,-16.418,-13.855,0.235372137,-0.057243803,0.401202054,0.077657197,0.33070326,-0.030601123
0.243866722,-0.057,0.028,0.991,1.038,8.362,-3.54,0.128,0.457,0.72,28.198,-18.616,9.46,0.395,0.48,0.881,-295.532,18.433,-141.052,-0.133,-0.782,0.505,-192.2,-16.052,-10.62,-0.482915349,0.045870241,-0.337612866,-0.024506085,0.445961163,-0.586782821
0.243797017,-0.054,0.013,0.988,2.136,5.798,-3.357,0.118,0.44,0.754,28.32,-19.775,7.507,0.259,0.459,0.97,-287.048,58.96,-155.945,-0.159,-0.713,0.567,-196.289,-2.197,0.427,0.389841832,0.016409037,0.316279199,0.036462254,-0.371323025,0.380920557
0.243258949,-0.043,0.008,0.991,2.441,6.165,-2.991,0.143,0.441,0.77,27.588,-15.93,5.432,0.395,0.48,0.881,-295.532,18.433,-141.052,-0.211,-0.602,0.621,-199.829,26.672,6.958,-0.390231558,-0.410778342,-0.414043435,-0.009675942,0.529786591,-0.034195264
0.241637137,-0.034,0.013,0.99,3.296,5.127,-2.93,0.153,0.461,0.792,27.71,-17.334,3.784,0.259,0.459,0.97,-287.048,58.96,-155.945,-0.159,-0.713,0.567,-196.289,-2.197,0.427,0.219925092,0.016409037,0.273819163,0.008449793,-0.507535911,0.09878527
0.237834158,-0.047,0.021,0.985,1.221,7.141,-3.174,0.135,0.486,0.835,27.1,-10.071,1.953,-0.031,0.765,0.974,-264.221,71.96,-145.142,-0.211,-0.602,0.621,-199.829,26.672,6.958,-0.683725168,-0.4844293,-0.388566579,-0.073939875,-0.19319605,-0.06384633
0.236264589,-0.04,0.013,0.977,2.014,4.028,-2.502,0.128,0.485,0.869,28.992,-7.019,1.221,-0.017,1.133,0.933,-271.912,31.982,-136.963,-0.298,-0.43,0.66,-205.2,40.955,5.981,0.830082247,0.296290254,-0.031897547,-0.004732569,-0.360844846,-0.06384633
0.233470735,-0.041,-0.001,0.979,-0.244,4.7,-2.014,0.107,0.453,0.891,30.212,-2.136,0.61,-0.031,0.765,0.974,-264.221,71.96,-145.142,-0.122,-0.347,0.745,-212.341,17.456,12.939,0.266265975,-0.322394586,-0.422535721,-0.047575183,0.047797591,0.095191424
0.231110635,-0.044,-0.012,0.993,3.479,4.456,-1.465,0.051,0.454,0.898,32.166,4.944,-1.648,-0.017,1.133,0.933,-271.912,31.982,-136.963,-0.298,-0.43,0.66,-205.2,40.955,5.981,0.019113855,0.252098618,0.103976515,0.046349034,-0.025548285,-0.049470065
0.234037131,-0.046,0.003,0.989,1.77,4.089,-1.648,0.046,0.485,0.903,33.142,9.705,-2.319,0.382,1.313,0.95,-277.771,1.953,-134.583,-0.122,-0.347,0.745,-212.341,17.456,12.939,-0.212591421,-0.101435922,-0.235708502,-0.006380349,0.089709619,0.632504475
0.241114765,-0.054,0.006,0.985,2.258,3.601,-1.038,0.034,0.49,0.912,34.18,4.272,-0.61,0.422,1.213,0.934,-275.513,38.147,-132.446,-0.051,-0.247,0.916,-205.566,13.306,36.56,0.621546248,0.222637366,0.554060409,0.087543598,0.037319756,-0.072831681
