KAM,ACCX_F4,ACCY_F4,ACCZ_F4,GYRX_F4,GYRY_F4,GYRZ_F4,ACCX_ED,ACCY_ED,ACCZ_ED,GYRX_ED,GYRY_ED,GYRZ_ED,ACCX_C0,ACCY_C0,ACCZ_C0,GYRX_C0,GYRY_C0,GYRZ_C0,ACCX_46,ACCY_46,ACCZ_46,GYRX_46,GYRY_46,GYRZ_46,LFET_RECTUS_FEM,LEFT_VLO,LEFT_VMO,RIGHT_RECTUS_FEM,RIGHT_VLO,RIGHT_VMO
0.239017745,-0.059,0.007,0.977,1.343,2.808,-0.366,-0.043,0.481,0.922,35.156,7.69,-0.854,0.382,1.313,0.95,-277.771,1.953,-134.583,0.043,-0.059,0.994,-191.956,20.752,52.795,-0.328444894,0.178445729,-0.244200787,0.010097563,0.278313398,-0.194131554
0.238477574,-0.051,0.002,0.972,1.709,0.977,0.671,-0.018,0.447,0.926,36.438,4.15,0.061,0.422,1.213,0.934,-275.513,38.147,-132.446,-0.051,-0.247,0.916,-205.566,13.306,36.56,0.181307605,0.664554213,0.256834871,0.061178961,-0.03602612,0.405179825
0.239886038,-0.044,-0.012,0.971,-0.61,0,1.709,0.028,0.449,0.931,36.682,-4.333,2.197,0.07,1.127,0.783,-270.63,77.454,-116.272,0.043,-0.059,0.994,-191.956,20.752,52.795,0.173583955,-0.602276238,-0.448012577,-0.039336227,-0.245585913,-0.05216567
0.243723061,-0.029,-0.038,0.996,5.798,-1.16,3.418,0.049,0.461,0.889,35.645,-6.897,3.418,-0.104,0.897,0.566,-244.629,56.641,-80.139,0.326,0.028,1.052,-201.233,23.315,42.786,-0.189420979,0.414135261,0.002071044,0.001858607,-0.497057733,-0.197725694
0.249869038,-0.035,-0.007,0.999,4.7,0.122,3.357,0.032,0.532,0.909,35.217,-0.488,2.991,0.07,1.127,0.783,-270.63,77.454,-116.272,0.301,-0.254,1.114,-186.401,41.321,24.841,-0.143079843,-0.322394586,-0.515948078,-0.08547464,-0.444666841,0.471672005
0.252124707,-0.033,-0.005,0.994,5.493,-0.427,3.784,0.053,0.539,0.91,36.987,-4.395,5.554,-0.104,0.897,0.566,-244.629,56.641,-80.139,0.326,0.028,1.052,-201.233,23.315,42.786,0.080901936,0.414135261,0.282310057,-0.095361042,-0.015070278,0.033193686
0.267517338,-0.021,-0.004,0.995,7.813,-0.549,4.639,-0.059,0.521,0.942,40.71,0,7.507,0.597,0.846,0.479,-205.688,23.987,-63.049,0.301,-0.254,1.114,-186.401,41.321,24.841,-0.05812122,-0.558083636,-0.312138793,-0.136556092,0.529786591,0.015223191
0.26490571,-0.03,0.002,0.994,7.507,1.282,4.395,-0.001,0.506,0.958,41.809,-0.732,9.399,0.376,0.887,0.209,-163.818,94.177,-51.514,0.105,-0.13,1.53,-127.502,52.979,21.179,0.281713273,0.428865646,0.435168413,-0.024506085,0.309747247,0.019715778
0.27152727,-0.031,0.007,0.987,8.484,1.709,4.883,0.04,0.486,1.001,42.053,-15.686,12.512,0.597,0.846,0.479,-205.688,23.987,-63.049,0.108,0,1.698,-90.637,32.898,11.292,0.104072378,-0.513891034,-0.269677087,0.059531137,0.571695872,0.037686066
0.278022811,-0.016,0.019,0.98,8.301,0.977,5.432,0.031,0.485,1.037,43.762,-13.184,13.306,0.376,0.887,0.209,-163.818,94.177,-51.514,0.105,-0.13,1.53,-127.502,52.979,21.179,0.497970391,0.458326898,0.290802343,0.090839245,-0.339887802,0.029599545
0.287640858,-0.011,0.032,0.984,6.104,2.93,4.456,0.068,0.48,1.03,43.579,-15.503,13.733,0.188,0.704,-0.101,-100.464,92.712,-29.175,0.108,0,1.698,-90.637,32.898,11.292,-0.251208908,-0.955812225,-0.346105152,0.153455462,0.299269411,-0.178856753
0.297375327,-0.019,0.021,0.992,6.531,3.723,3.845,0.068,0.469,1.022,41.26,-15.93,13.916,0.115,0.847,-0.165,-34.546,23.987,-12.573,0.035,0.021,1.814,-60.364,23.071,2.686,0.019113855,0.414135261,0.375725197,0.108965305,-0.759008762,0.134726082
0.296293402,-0.037,0.012,0.995,6.958,5.066,3.54,0.038,0.457,1.004,43.579,-10.254,12.39,0.188,0.704,-0.101,-100.464,92.712,-29.175,-0.012,0.088,1.868,-28.748,15.442,-4.7,0.150413514,-1,-0.397058864,0.090839245,-0.067460312,-0.035992334
0.312367165,-0.043,0.016,0.991,8.606,3.479,3.418,0.067,0.453,0.981,43.823,-12.756,13.428,0.115,0.847,-0.165,-34.546,23.987,-12.573,0.035,0.021,1.814,-60.364,23.071,2.686,-0.096738707,0.531981234,0.214374278,-0.008028173,-0.779961685,-0.111467803
0.321260445,-0.036,0.021,0.986,8.911,3.906,3.601,0.04,0.47,0.99,44.067,-15.137,14.343,0.155,0.64,-0.024,1.77,-37.17,23.499,-0.012,0.088,1.868,-28.748,15.442,-4.7,-0.2666557,-0.852696154,-0.566901791,-0.031097271,0.372613914,-0.012630894
0.325897287,-0.033,0.034,0.979,8.972,3.235,3.601,0.018,0.479,1.028,45.837,-14.099,14.648,0.554,-1.047,1.063,-147.583,73.425,109.863,0.032,-0.269,1.673,-4.456,14.099,-8.118,-0.436573453,0.635092478,0.120960808,-0.087122464,-0.015070278,-0.02880423
0.337048479,-0.017,0.043,0.964,5.92,4.211,3.113,0.08,0.471,1.103,45.593,-20.203,16.113,0.155,0.64,-0.024,1.77,-37.17,23.499,-0.108,-0.347,1.216,47.546,-26.306,-17.883,-0.583320258,-0.646468839,-0.303646507,-0.055814355,0.425004807,-0.135727955
0.339491837,0.026,0.02,0.958,4.456,0.732,3.845,0.104,0.432,1.146,46.936,-25.391,17.944,0.554,-1.047,1.063,-147.583,73.425,109.863,0.032,-0.269,1.673,-4.456,14.099,-8.118,0.629269898,0.635092478,0.443660698,-0.082178993,-0.203673886,-0.004544226
0.337424583,0.03,-0.014,0.992,7.507,3.174,3.723,0.104,0.419,1.079,49.011,-22.278,17.029,0.083,-1.128,1.965,135.193,-34.607,161.621,-0.108,-0.347,1.216,47.546,-26.306,-17.883,0.50569404,-0.189819195,-0.397058864,0.003506398,0.886037793,0.053859402
0.336037339,0,-0.019,1.014,11.78,7.568,3.235,0.098,0.453,1,48.645,-20.569,16.113,-0.076,-1.187,0.95,48.462,-121.033,54.26,-0.01,0.238,0.826,48.035,-34.424,-11.169,-0.235761863,0.782401151,0.367232912,-0.049223007,0.068753605,1
0.339771146,0.005,-0.018,1.027,14.893,4.15,3.357,-0.004,0.477,0.937,52.185,-15.259,15.991,0.083,-1.128,1.965,135.193,-34.607,161.621,0.097,0.324,1.339,17.7,-17.334,2.808,-0.374784259,-0.690661441,-0.057373847,0.038110078,0.215445357,0.007136523
0.344958866,0.004,-0.01,1.042,23.315,5.127,3.296,-0.083,0.524,0.869,55.908,-13.855,17.09,-0.076,-1.187,0.95,48.462,-121.033,54.26,-0.01,0.238,0.826,48.035,-34.424,-11.169,0.227648488,0.708746814,0.341756055,-0.003084772,-0.277020105,-0.400790193
0.340765551,-0.038,0.004,1.048,21.79,9.949,1.526,-0.042,0.535,0.854,58.35,-24.78,20.264,-0.073,0.19,1.057,28.931,-93.75,17.212,0.097,0.324,1.339,17.7,-17.334,2.808,-0.258932051,-0.837965287,-0.431028006,0.043053441,0.246879206,0.052960867
0.340828115,-0.059,0.005,1.04,29.602,5.493,2.136,-0.004,0.51,0.917,57.922,-40.222,24.597,0.583,-0.149,1.462,210.876,-83.801,42.419,0.318,0.261,1.578,30.457,-31.677,2.197,0.266265975,0.649823345,0.137945101,-0.009675942,-0.214152064,0.10237941
0.34571028,-0.059,0.007,1.032,31.738,5.432,1.526,0.01,0.444,1.006,63.904,-39.063,25.818,-0.073,0.19,1.057,28.931,-93.75,17.212,0.398,0.303,1.438,32.837,-23.682,6.531,0.335778818,-0.779041818,-0.464997148,0.059531137,0.959381609,-0.076425821
0.341830659,-0.058,0.005,1.029,38.147,4.517,0.488,0.033,0.38,1.085,78.735,-29.541,28.015,0.583,-0.149,1.462,210.876,-83.801,42.419,0.318,0.261,1.578,30.457,-31.677,2.197,0.289436923,0.708746814,0.171913686,0.000210812,-0.486579555,-0.101584213
0.333816151,-0.082,0.018,1.061,40.344,11.963,0.183,0.07,0.393,0.964,91.125,-22.644,26.55,0.065,0.004,1.439,165.344,-15.259,50.476,0.398,0.303,1.438,32.837,-23.682,6.531,0.142689865,-0.837965287,-0.456504862,0.077657197,0.288791233,0.045772881
0.333816804,-0.04,-0.018,1.057,62.378,-5.737,0.061,0.087,0.411,0.902,83.252,-11.841,28.931,-0.294,1.072,1.363,134.277,-37.903,51.636,0.509,0.361,1.248,32.532,-39.246,7.996,0.567483234,0.576173836,0.401202054,0.011745386,-0.465623198,-0.125844364
0.318230926,-0.018,0.047,1.061,58.899,8.301,-4.211,0.112,0.507,0.786,86.853,-11.475,26.001,0.065,0.004,1.439,165.344,-15.259,50.476,-0.002,0.361,1.326,40.222,-40.222,-6.836,-0.722343414,-0.955812225,-0.388566579,0.067770255,0.781256008,0.055656472
0.322643163,-0.02,0.016,1.076,78.064,3.357,-7.019,0.113,0.518,0.772,85.876,-5.493,27.283,-0.294,1.072,1.363,134.277,-37.903,51.636,0.509,0.361,1.248,32.532,-39.246,7.996,-3.28E-01,0.649823345,0.282310057,-0.004732569,-0.643748798,-0.035992334
0.317184481,-0.034,0.024,1.087,85.999,11.047,-11.353,0.065,0.53,0.762,90.271,-8.606,24.475,-0.109,0.085,1.305,112.61,-2.563,26.062,-0.002,0.361,1.326,40.222,-40.222,-6.836,-0.019503682,-0.779041818,-0.354597437,0.04470121,0.225923535,-0.33340301
0.316711303,-0.039,0.011,1.081,101.379,7.08,-12.878,0.035,0.487,0.83,95.764,-1.587,24.658,-0.153,-0.173,1.133,44.678,12.756,10.986,-0.195,0.27,1.155,45.288,-48.218,-9.888,0.127243072,0.605630744,0.409694339,-0.016267129,-1,0.380022611
0.302834749,-0.121,-0.032,1.104,114.014,16.418,-14.221,0.054,0.507,0.792,102.539,-10.559,25.33,-0.109,0.085,1.305,112.61,-2.563,26.062,0.038,-0.054,1.042,48.279,-66.223,-5.066,0.019113855,-0.793772685,-0.346105152,0.043053441,-0.098894161,-0.046774459
0.292742304,-0.139,-0.063,1.095,141.296,8.24,-12.695,-0.091,0.515,0.833,106.079,-7.324,27.1,-0.153,-0.173,1.133,44.678,12.756,10.986,-0.195,0.27,1.155,45.288,-48.218,-9.888,0.698782741,0.561442969,0.316279199,-0.036040634,-0.13032801,0.176058104
0.274901821,-0.133,-0.049,1.091,162.354,6.226,-11.719,-0.252,0.547,0.793,115.112,1.16,28.748,-0.294,-0.093,0.887,49.5,4.272,14.526,0.038,-0.054,1.042,48.279,-66.223,-5.066,-0.544702012,-0.882157889,-0.414043435,0.033166661,0.886037793,0.114958606
0.242765591,-0.062,-0.053,1.102,194.763,2.808,-9.216,-0.294,0.613,0.757,119.69,-4.333,32.593,-0.435,-0.14,0.968,61.096,-10.498,21.362,-0.057,-0.12,1.011,47.546,-20.935,-12.695,0.065454891,0.546712101,0.681441908,-0.050870777,0.17353333,-0.609246196
0.219476282,0,-0.033,1.17,218.445,13.428,-7.507,-0.296,0.62,0.711,122.437,-20.874,37.659,-0.294,-0.093,0.887,49.5,4.272,14.526,-0.079,0.019,1.068,44.8,17.334,-18.616,0.15813691,-0.58754537,-1,0.010097563,0.561217693,0.743920463
0.191974133,0.115,-0.013,1.182,242.493,20.386,-13.428,-0.297,0.755,0.788,123.901,-28.503,39.307,-0.435,-0.14,0.968,61.096,-10.498,21.362,-0.057,-0.12,1.011,47.546,-20.935,-12.695,-0.073568265,0.590904703,0.341756055,-0.06240511,0.026841646,-0.069237541
0.164944883,0.178,0.003,1.208,274.414,32.104,-23.56,-0.175,0.931,0.844,113.037,-53.772,37.72,-0.207,-0.011,0.976,21.667,-22.217,23.254,-0.079,0.019,1.068,44.8,17.334,-18.616,-0.444297102,-0.837965287,-0.354597437,0.047996804,0.812690544,-0.249839842
0.140317102,0.183,0.029,1.219,292.175,47.729,-39.795,-0.254,0.96,0.907,108.704,-63.904,40.344,-0.017,0.158,1.029,104.187,-32.227,61.646,-0.159,0.11,1.097,40.894,31.311,-22.4,0.189031001,0.620361611,0.154929393,-0.001436981,-0.423710484,0.672938551
0.12719362,0.181,0.036,1.17,315.552,48.828,-53.101,-0.224,1.063,0.926,99.609,-66.162,37.476,-0.207,-0.011,0.976,21.667,-22.217,23.254,-0.397,0.084,1.152,31.25,25.696,-19.775,-0.328444894,-0.558083636,-0.575394076,0.087543598,0.550739515,0.004440948
0.099015452,0.103,0.06,1.144,350.708,61.951,-65.674,-0.036,1.083,0.866,74.036,-84.534,37.72,-0.017,0.158,1.029,104.187,-32.227,61.646,-0.159,0.11,1.097,40.894,31.311,-22.4,0.490246742,0.590904703,-0.031897547,-0.009675942,-0.738052405,-0.294764826
0.077118628,0.085,0.182,1.1,380.493,69.763,-71.533,0.121,0.926,0.73,72.571,-95.581,37.964,-0.204,-0.428,1.049,52.246,-32.837,52.063,-0.397,0.084,1.152,31.25,25.696,-19.775,-0.042674174,-0.675930574,-0.448012577,0.028223298,0.571695872,0.905653823
0.065520901,-0.024,0.456,1.064,398.132,77.942,-70.923,0.252,0.808,0.554,69.885,-101.318,37.964,-0.208,0.223,0.888,1.709,-47.668,37.354,-0.331,0.147,1.081,16.479,-22.705,-3.54,0.837805896,0.664554213,0.231358571,-0.047575183,-4.34E-01,-0.000950157
0.050630943,-0.068,0.812,1.032,379.211,92.834,-74.707,0.47,0.648,0.402,62.927,-109.497,40.466,-0.204,-0.428,1.049,52.246,-32.837,52.063,-0.131,0.106,1.175,3.906,-68.726,8.423,0.050007845,-0.130896691,-0.422535721,0.061178961,-0.182718215,0.013426151
0.044089012,-0.087,0.924,0.939,361.511,65.735,-80.627,0.544,0.522,0.272,56.213,-110.718,32.41,-0.208,0.223,0.888,1.709,-47.668,37.354,-0.331,0.147,1.081,16.479,-22.705,-3.54,-0.343892193,0.664554213,0.248342864,-0.009675942,-0.559926804,-0.347778982
0.034769694,-0.06,0.914,0.859,338.379,72.51,-74.28,0.441,0.354,0.144,49.927,-88.135,25.513,0.198,0.321,1.046,43.64,-46.997,38.513,-0.131,0.106,1.175,3.906,-68.726,8.423,-0.475191699,-0.852696154,-0.414043435,0.12049953,0.77077783,-0.193233019
0.029168945,-0.094,0.936,0.891,333.862,61.646,-66.223,0.366,0.241,0.123,43.701,-62.195,13.367,0.124,-0.037,1.168,38.879,-24.048,25.33,0.076,0.101,1.198,1.77,-85.205,10.376,-0.158526889,0.414135261,0.596519053,0.024927705,-0.486579555,-0.076425821
0.023195725,-0.009,0.932,0.945,300.964,46.509,-64.758,0.341,0.171,0.09,34.485,-56.702,4.517,0.198,0.321,1.046,43.64,-46.997,38.513,0.247,0.104,1.188,10.925,-73.303,7.324,-0.112185752,-0.705392308,-0.19324791,0.054588206,0.309747247,0.247040899
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
